lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.mefc82c8134f0b441^b7633a8134f0b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^3395"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o"36"FD1134FA-B50C-4681-8CDF-814893D22F4E-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286407.462631
e351286407.522538
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneStatusBarProxy.ma795768734f0b441^bdc3858734f0b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^3340"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o"36"2F7AEC20-BE99-4A72-984E-719083C27717-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286407.017768
e351286407.290546
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m58ad048734f0b441^6d704a8734f0b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^3355"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o"36"68B48151-02B7-4656-A02B-2C4DEB264F04-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286407.016234
e351286407.270609
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m486f048734f0b441^cdac458734f0b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^3380"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o"36"B20AAE9B-0C4D-42FD-9EA1-76B11DB042F1-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286406.955955
e351286407.014964
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0de1f48634f0b441^3be3038734f0b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^3345"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o"36"D5977B30-FAD2-4D65-B9AF-3C91F9A1CCEA-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286417.529174
e351286417.629823
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
